"lang"
{
"Language"	"hungarian"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"Amerikaifoci-sisak"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"Bányászlámpa"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"Elegáns puhakalap"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Texasi cowboykalap"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"Masiniszta-sapka"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"Tiszti usanka"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"A Keményfiú Sapija"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"Rohamfazék"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"Zsarnok-sisak"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"Glengarry sapka"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"Öreg Tiroli"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"Gúnyos gumikesztyű"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"Fényképező-szakáll"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"Fülorrgégész-tükör"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Tűzoltósiak"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"Poff! Sisak"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"Rikkancs-sapka"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"Hátbaszúrók Keménykalapja"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"Profik Panamája"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Mesteri sárga kendő"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"Baseball Bill Belőtt Búrája"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"Ritzy Rick Sirály Sérója"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"Texas Slim Kopár Kobakja"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"Skót cilinder"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"Csalók Végzete"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"Enyhén ijesztő Halloween-álarc"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"Roggyantabb cilinder"
"[english]TF_Domination_Hat"	"Ghastlier Gibus"
"TF_Domination_Hat_Desc"	"Még roggyantabb."
"[english]TF_Domination_Hat_Desc"	"Even more ghastly."
"TF_L4DHat"	"Bill sapkája"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"Veterán barett"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace_Desc"	"A \"Propaganda Contest\" első helyezettje"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace_Desc"	"A \"Propaganda Contest\" második helyezettje"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace_Desc"	"A \"Propaganda Contest\" harmadik helyezettje"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"Kalaptorony-kalap"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"Nemes Kalapok Gyűjteménye"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"Szerény Kalapkupac"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"Sebészeti maszk"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"A Nagykutya"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_SpyNobleHair"	"Uraság Parókája"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"Ívadó"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"Kötött Kötekedő"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"[english]TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"	"Gyilkos Kabuto"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"Szafari-kalap"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"Max levágott feje"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"búcsúzott e kegyetlen világtól!"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"kivégezte"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"fájdalmas halálba zuhant"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"elfoglalta"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"megvédte"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"ALÁZZA:"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"BOSSZÚJA utolérte:"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"felvette az információkat!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"elfogta az információkat!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"megvédte az információkat!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"OK"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"Levetetted az álcát."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"%s1 %s2 álruhát öltesz..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"A jelenlegi álcád %s1 %s2."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"Fegyver álcázása: %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Őrtorony"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"Adagoló"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"Teleport kijárat"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"Mentesítő"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"Őrtorony"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"Bejárat"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"Kijárat"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"Őrtorony épül... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"Őrtorony ( %s1. szint ) Életerő %s2 Lőszer %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"Őrtorony ( 3. szint ) Életerő %s1 Lőszer %s2 Rakéták %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"Adagoló épül... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"Adagoló ( %s1. szint ) Életerő %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"Mentesítő készül... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"Mentesítő életerő %s1 Célpont életerő %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"Üzemkész"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"Töltődik"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"A játék 30 másodperc múlva kezdődik!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"A játék 10 másodperc múlva kezdődik!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"a Középső Ellenőrzőpont"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"a RED bázis"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"a BLU bázis"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"Védd meg az ellenőrzőpontokat a BLU csapat ellen!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"A kör megnyeréséhez foglald el mindkét ellenőrzőpontot!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Védd meg az utolsó két ellenőrzőpontot, különben az ellenség nyeri a játékot!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"A játék megnyeréséhez foglald el az utolsó két ellenőrzőpontot!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Támadók"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Védők"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"Elfoglaltad az
EGYES ellenőrzőpontot !!"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"Elfoglaltad a
KETTES ellenőrzőpontot !!"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"Védd meg a főhadiszállást
a támadó csapattól !!"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"Vidd a zászlótokat a
főhadiszállásra!!"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"Vidd a zászlót az
EGYES ellenőrzőponthoz."
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"Vidd a zászlót a
KETTES ellenőrzőponthoz."
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"Vidd a zászlót a főhadiszállásra !!"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"A BLU csapat elfoglalja az
EGYES ellenőrzőpontot !!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"A BLU csapat elfoglalja a
KETTES ellenőrzőpontot !!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"A zászló visszakerült a bázisra."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90 másodperc a kapunyitásig."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 másodperc a kapunyitásig."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 másodperc a kapunyitásig."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 másodperc a kapunyitásig."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"A kapuk nyitva vannak !!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"Hátralevő idő:
Öt perc"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"Hátralevő idő:
Négy perc"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"Hátralevő idő:
Három perc"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"Hátralevő idő:
Két perc"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"Hátralevő idő:
Hatvan másodperc"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"Hátralevő idő:
Harminc másodperc"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"A főhadiszállást
elfoglalták !!"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"A főhadiszállást
sikerült megvédeni !!"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"az Első foglalás első szakaszát"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"a Második foglalás első szakaszát"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"az Első foglalás második szakaszát"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"a Második foglalás második szakaszát"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"az Első foglalás harmadik szakaszát"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"a Rakétát, az utolsó foglalást"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Akadályozd meg, hogy az ellenséges csapat a bázisodra vigye a kocsit!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"A kör megnyeréséhez és a továbbjutáshoz vidd a kocsit az ellenőrzőpontokhoz!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Akadályozd meg, hogy a kocsi a bázisodra érjen, különben az ellenség nyeri a játékot!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Az ellenséges bázis megsemmisítéséhez és a játék megnyeréséhez vidd oda a kocsit!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Támadók"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Védők"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"Első foglalás, első szakasz"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Második foglalás, első szakasz"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"Első foglalás, második szakasz"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"Második foglalás, második szakasz"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"Első foglalás, harmadik szakasz"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Második foglalás, harmadik szakasz"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Atomgödör, utolsó foglalás"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"Első foglalási pont"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"Második foglalási pont"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Harmadik foglalási pont"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Utolsó foglalási pont"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"Szerezd meg az információs táskát az ellenség pincéjéből. A győzelemhez menj vissza a saját pincédbe!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"Szerezd meg az információs táskát az ellenség pincéjéből. A győzelemhez menj vissza a saját pincédbe!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"a középső ellenőrzőpont"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"a RED raktár"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"a RED bázis"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"a BLU raktár"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"a BLU bázis"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"A játék megnyeréséhez védd meg mindhárom ellenőrzőpontot a BLU csapat ellen!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"A győzelemhez foglald el mindhárom ellenőrzőpontot; előbb az A-t és a B-t, majd végül a C-t!"
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"A-t, a rádiótornyot"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"B-t, a radart"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"C-t, a lézerágyút"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"A kör megnyeréséhez foglald el a BLU-k egyetlen ellenőrzőpontját! Ne hagyd, hogy ők ugyanezt tegyék!"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"A kör megnyeréséhez foglald el a RED-ek egyetlen ellenőrzőpontját! Ne hagyd, hogy ők ugyanezt tegyék!"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"A játék megnyeréséhez foglald el a BLU csapat utolsó ellenőrzőpontját!"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Védd meg az utolsó ellenőrzőpontot a BLU-k ellen, vagy ők nyerik a játékot!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"A játék megnyeréséhez foglald el a RED csapat utolsó ellenőrzőpontját!"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Védd meg az utolsó ellenőrzőpontot a RED-ek ellen, vagy ők nyerik a játékot!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"a RED bázis"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"a BLU bázis"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"a radar"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"a Gát"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"az Erőmű"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"a raktár"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"A játék 30 másodperc múlva kezdődik!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"A játék 10 másodperc múlva kezdődik!"
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_center"	"középső ellenőrzőpont"
"[english]Well_cap_center"	"Central Control Point"
"Well_cap_red_two"	"a RED raktár"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"a RED bázis"
"[english]Well_cap_red_rocket"	"the RED Base"
"Well_cap_blue_two"	"a BLU raktár"
"[english]Well_cap_blue_two"	"the BLU Warehouse"
"Well_cap_blue_rocket"	"a BLU bázis"
"[english]Well_cap_blue_rocket"	"the BLU Base"
"Pipeline_setup_goal"	"A menet megnyeréséhez vigyétek elsőként a kocsit a foglalási ponthoz!"
"[english]Pipeline_setup_goal"	"Move your cart to the capture point first to win this heat!"
"Pipeline_final_goal"	"A kocsit célba juttatva pusztítsátok el az ellenség bázisát, mielőtt ők pusztítják el a tiéteket!"
"[english]Pipeline_final_goal"	"Move your cart to destroy the enemy base before they destroy yours!"
"Pipeline_cap_1_red"	"A RED első foglalási pontja"
"[english]Pipeline_cap_1_red"	"Red's first Capture point"
"Pipeline_cap_1_blue"	"A BLU első foglalási pontja"
"[english]Pipeline_cap_1_blue"	"Blue's first Capture point"
"Pipeline_cap_2_red"	"A RED második foglalási pontja"
"[english]Pipeline_cap_2_red"	"Red's second Capture point"
"Pipeline_cap_2_blue"	"A BLU második foglalási pontja"
