"lang"
{
"Language"	"finnish"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Mitali"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Juhlahattu"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Lahjomattoman aura"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Lyöjän kypärä"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Palkintovyö"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Sotilaan viikset"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Demon afro"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Preussilainen pickelhaube"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"Pyron lakki"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"Jalkapallokypärä"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"Kaivosvalo"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"Hieno lierihattu"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Teksasilaishattu"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"Engineerin lippis"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"Upseerin ushanka"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"Kovan jätkän pipo"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"Ruostumaton kattila"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"Tyrannin kypärä"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"Glengarry-lakki"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"Tirolilaishattu"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"Kunnioittamaton kumihanska"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"Kameraparta"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"Korvalääkärin peili"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Palomiehen kypärä"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"Naps-kypärä"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"Pappalätsä"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"Selkäänpuukottajan knalli"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"Ammattilaisen panamahattu"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Mestarin keltainen vyö"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"Pesäpallo-Pekan Sporttivaha"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"Luksus-Lassen Hiusliima"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"Teksas-Timon Kupolinkiilloke"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"Skottilainen silinteri"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"Sädekehä"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"Hiukan häiritsevä Halloween-naamio"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"Hirvityshattu"
"[english]TF_Domination_Hat"	"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"Kirjaillut nimikirjaimet Z.M."
"[english]TF_Domination_Hat_Desc"	"Embroidered initials say 'Z.M.'"
"TF_L4DHat"	"Billin hattu"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"Veteraanin baretti"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"J.Axerin siisti silinteri"
"[english]TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"Ensimmäinen sija, Propagandakilpailu"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"Amberin pirun hieno hattu"
"[english]TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"Toinen sija, Propagandakilpailu"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"Setä Samuli"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"Kolmas sija, Propagandakilpailu"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"Valtava hattutorni"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"Kelpo kokoelma hattuja"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"Vaatimaton pino hattua"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"Lekurin kirurginen maski"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"Kunkku"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_DemomanHallmark"	"Sutenöörin silmäterä"
"[english]TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"	"Tuomarin takatukka"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"Hottentotti"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"Pahan pojan pipo"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_SoldierSamurai"	"Teurastajan itämainen"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"Haukkasilmän hellekypärä"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"Maxin irtileikattu pää"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"hyvästi, julma maailma!"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"päästi päiviltä pelaajan"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"koki kömpelön ja kivuliaan kuoleman"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"on kiinniotettu"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"puolusti"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"HALLITSEE"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"sai KOSTETTUA pelaajalle"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"löysi tiedustelutietoja!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"sieppasi tiedustelutietoja!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"puolusti tiedustelutietoja!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"OK"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"Valepukusi on poistettu."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"Naamioituu %s1 %s2 -valepukuun..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"Olet %s1 %s2 -valepuvussa."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"Naamioi ase: %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Vartiotykki"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"Apulaite"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"Teleportin uloskäynti"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"Tyhjentäjä"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"Vartiotykki"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"Sisäänkäynti"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"Lopeta"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"Vartiotykki  Rakennetaan... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"Vartiotykki ( Taso %s1 )  Terveys %s2  Ammo %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"Vartiotykki ( Taso 3 )  Terveys %s1  Ammo %s2  Raketit %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"Apulaite  Rakennetaan... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"Apulaite  ( Taso %s1 )  Terveys %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"Tyhjentäjä  Rakennetaan... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"Tyhjentäjä  Terveys %s1  Kohteen terveys %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"Valmis"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"Ladataan"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"Voita peli valtaamalla kaikki viisi komentopistettä!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"Voita peli valtaamalla kaikki viisi komentopistettä!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"Peli alkaa 30 sekunnin päästä!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"Peli alkaa 10 sekunnin päästä!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"Keskuskomentopiste"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"RED-tiimin tukikohta"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"BLU-tiimin tukikohta"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"Puolusta komentopisteitä BLU-tiimin hyökkäyksiltä!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"Voita erä ja siirry eteenpäin valtaamalla molemmat komentopisteet!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Puolusta kahta viimeistä komentopistettä tai vihollinen voittaa!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"Voita peli valtaamalla kaksi viimeistä komentopistettä!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Hyökkääjät"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Puolustajat"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"Varmistit
komentopisteen YKSI !!"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"Varmistit
komentopisteen KAKSI !!"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"Suojele päämajaa
hyökkäävältä joukkueelta !!"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"Tuo lippusi
päämajaan !!"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"Vie lippu
komentopisteeseen YKSI !!"
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"Vie lippu
komentopisteeseen KAKSI !!"
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"Vie lippu päämajaan !!"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"BLU-tiimi valtasi
komentopisteen YKSI !!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"BLU-tiimi valtasi
komentopisteen KAKSI !!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"Lippu on palautettu tukikohtaan."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90 sekuntia portin avautumiseen."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 sekuntia portin avautumiseen."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 sekuntia portin avautumiseen."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 sekuntia portin avautumiseen."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"Portit ovat auki !!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"Aikaa jäljellä:
Viisi minuuttia"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"Aikaa jäljellä:
Neljä minuuttia"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"Aikaa jäljellä:
Kolme minuuttia"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"Aikaa jäljellä:
Kaksi minuuttia"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"Aikaa jäljellä:
60 sekuntia"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"Aikaa jäljellä:
30 sekuntia"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"Päämaja on
vallattu !!"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"Päämaja on
puolustettu menestyksekkäästi !!"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"Ensimmäinen piste, vaihe yksi"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"Toinen piste, vaihe yksi"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"Ensimmäinen piste, vaihe kaksi"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"Toinen piste, vaihe kaksi"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"Ensimmäinen piste, vaihe kolme"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"Raketti, viimeinen piste"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Estä vihollistiimiä siirtämästä kärryä tukikohtaasi!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"Voitat erän ja etenet siirtämällä kärryn komentopisteisiin!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Estä kärryn siirtäminen tukikohtaasi, tai vihollinen voittaa pelin!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Siirrä kärry vihollisen tukikohtaan, niin tuhoat tukikohdan ja voitat pelin!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Hyökkääjät"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Puolustajat"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"Ensimmäinen piste, vaihe yksi"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Toinen piste, vaihe yksi"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"Ensimmäinen piste, vaihe kaksi"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"Toinen piste, vaihe kaksi"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"Ensimmäinen piste, vaihe kolme"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Toinen piste, vaihe kolme"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Atomikuoppa, viimeinen piste"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"Ensimmäinen vallattava piste"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"Toinen vallattava piste"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Kolmas vallattava piste"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Viimeinen vallattava piste"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"Sieppaa tiedustelusalkku vihollistukikohdan kellarista. Voita palaamalla omaan kellariin!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"Sieppaa tiedustelusalkku vihollistukikohdan kellarista. Voita palaamalla omaan kellariin!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"Voita peli valtaamalla kaikki viisi komentopistettä!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"Voita peli valtaamalla kaikki viisi komentopistettä!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"Keskuskomentopiste"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"RED-tiimin varasto"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"RED-tiimin tukikohta"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"BLU-tiimin varasto"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"BLU-tiimin tukikohta"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"Voita peli puolustamalla kaikkia kolmea komentopistettä BLU-tiimin hyökkäyksiä vastaan!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"Voita peli valtaamalla kaikki kolme komentopistettä! Valtaa ensin A ja B ja siirry sitten valtaamaan C."
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"piste A, radiotorni"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"Piste B, tutka"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"piste C, laserase"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"Voita erä valtaamalla BLU-tiimin komentopiste. Estä heitä valtaamasta tiimisi komentopistettä."
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"Voita erä valtaamalla RED-tiimin komentopiste. Estä heitä valtaamasta tiimisi komentopistettä."
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"Voita peli valtaamalla BLU-tiimin viimeinen komentopiste!"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Puolusta viimeistä komentopistettä BLU-tiimin hyökkäyksiltä tai he voittavat!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"Voita peli valtaamalla RED-tiimin viimeinen komentopiste!"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Puolusta viimeistä komentopistettä RED-tiimin hyökkäyksiltä tai he voittavat!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"RED-tiimin tukikohta"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"BLU-tiimin tukikohta"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"Tutka"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"Pato"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"Voimala"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"Varasto"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"Voita peli valtaamalla kaikki viisi komentopistettä!"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"Voita peli valtaamalla kaikki viisi komentopistettä!"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"Peli alkaa 30 sekunnin päästä!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"Peli alkaa 10 sekunnin päästä!"
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_center"	"Keskuskomentopiste"
"[english]Well_cap_center"	"Central Control Point"
"Well_cap_red_two"	"RED-tiimin varasto"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"RED-tiimin tukikohta"
"[english]Well_cap_red_rocket"	"the RED Base"
"Well_cap_blue_two"	"BLU-tiimin varasto"
"[english]Well_cap_blue_two"	"the BLU Warehouse"
"Well_cap_blue_rocket"	"BLU-tiimin tukikohta"
"[english]Well_cap_blue_rocket"	"the BLU Base"
"Pipeline_setup_goal"	"Voitat kahinan siirtämällä ensin kärryn valtauspisteeseen!"
"[english]Pipeline_setup_goal"	"Move your cart to the capture point first to win this heat!"
"Pipeline_final_goal"	"Siirrä kärry vihollisen tukikohtaan ja tuhoa se, ennen kuin oman tiimisi tukikohta tuhotaan!"
"[english]Pipeline_final_goal"	"Move your cart to destroy the enemy base before they destroy yours!"
"Pipeline_cap_1_red"	"Red-tiimin ensimmäinen valtauspiste"
"[english]Pipeline_cap_1_red"	"Red's first Capture point"
"Pipeline_cap_1_blue"	"Blue-tiimin ensimmäinen valtauspiste"
