"lang"
{
"Language"	"polish"
"TF_Weapon_MakeshiftClub"	"Prowizoryczna pałka"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Buty"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Medal"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Świąteczny kapelusz"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Aura nieprzekupności"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Hełm pałkarza"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Pas zdobyczy"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Skarb Żołnierza"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Afro Demomana"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Pruska pikielhauba"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"Wirniczek Pyro"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"Kask futbolowy"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"Lampa górnicza"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"Gustowna Fedora"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Teksański kapelusz"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"Czapka kolejarza"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"Uszanka oficera"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"Pomponik twardziela"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"Rondel nierdzewny"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"Hełm tyrana"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"Furażerka z Glengarry"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"Klasyczny kapelusz tyrolski"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"Niepoważna gumowa rękawica"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"Broda z aparatem"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"Lustro otolaryngologa"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Hełm strażacki"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"Hełm Bonk"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"Czapka gazeciarza"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"Melonik oszczercy"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"Panama profesjonalisty"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Żółty pas mistrza"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"Sportowy połysk baseballowego Bogusia"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"Utrwalacz do włosów ryżawego Ryśka"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"Błyszcząca glaca teksańskiego Staśka"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"Cylinder Szkota"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"Lament oszusta"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"Lekko niepokojąca maska halloweenowa"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"Upiorny cylinder"
"[english]TF_Domination_Hat"	"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"Wyszyte inicjały „Z.M.”"
"[english]TF_Domination_Hat_Desc"	"Embroidered initials say 'Z.M.'"
"TF_L4DHat"	"Czapka Billa"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"Beret weterana"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"Wytworny cylinder J.Axera"
"[english]TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"Zdobywca pierwszego miejsca, konkurs propagandowy"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"Piekielnie odjazdowy kapelusz Ambera"
"[english]TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"Zdobywca drugiego miejsca, konkurs propagandowy"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"Wujek Sam"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"Zdobywca trzeciego miejsca, konkurs propagandowy"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"Niebotyczny słup kapeluszy"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"Zacna miara kapeluszy"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"Skromny stos kapelusza"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"Maska chirurgiczna lekarza"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"Hound Dog"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_DemomanHallmark"	"Wizytówka sutenera"
"[english]TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"	"Peruka sędziego"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"Maska spawacza"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"Czapka rozrabiaki"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"Żelkus Gigantus"
"[english]TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"	"Kabuto zabójcy"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"Hełm kolonialny strzelca"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"Zerwana głowa Maxa"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"żegna się z tym okrutnym światem!"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"wykańcza:"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"ginie bolesną śmiercią"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"przejmuje:"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"broni:"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"DOMINUJE:"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"dokonuje ODWETU na:"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"podnosi tajne materiały!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"przejmuje tajne materiały!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"broni tajnych materiałów!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"OK"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"Twoje przebranie zostało usunięte."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"Przebierasz się jako %s1 %s2..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"Jesteś przebrany jako %s1 %s2."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"Broń pod przebraniem: %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Działko strażnicze"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"Zasobnik"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"Wyjście teleportera"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"Saper"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"Działko strażnicze"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"Wejście"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"Wyjście"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"Działko strażnicze  Budowanie... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"Działko strażnicze ( Poziom %s1 ) Zdrowie %s2 Naboje %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"Działko strażnicze ( Poziom 3 ) Zdrowie %s1 Naboje %s2 Rakiety %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"Zasobnik  Budowanie... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"Zasobnik(Poziom %s1)Zdrowie %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"Saper  Budowanie... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"Saper  Zdrowie %s1  Zdrowie celu %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"Gotowy"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"Ładowanie"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"Aby wygrać, przejmij wszystkie pięć punktów kontrolnych!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"Aby wygrać, przejmij wszystkie pięć punktów kontrolnych!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"Gra rozpocznie się za 30 sekund!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"Gra rozpocznie się za 10 sekund!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"Centralny punkt kontrolny"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"Baza drużyny RED"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"Baza drużyny BLU"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"Broń punkty kontrolne przed drużyną BLU!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"Przejmij obydwa punkty kontrolne, aby wygrać rundę i posunąć się naprzód!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Obroń ostatnie dwa punkty kontrolne albo nieprzyjaciel wygra grę!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"Przejmij ostatnie dwa punkty kontrolne, aby wygrać grę!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Atakujący"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Obrońcy"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"Zabezpieczyłeś
punkt dowodzenia NUMER JEDEN!!!"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"Zabezpieczyłeś
punkt dowodzenia NUMER DWA!!!"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"Broń swoją kwaterę główną przed
drużyną atakującą!!!"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"Przynieś swoją flagę
do kwatery głównej!!!"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"Zabierz flagę do
punktu dowodzenia NUMER JEDEN."
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"Zabierz flagę do
punktu dowodzenia NUMER DWA."
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"Zabierz flagę do kwatery głównej!!!"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"Zespół BLU zabezpiecza
punkt dowodzenia NUMER JEDEN!!!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"Zespół BLU zabezpiecza
punkt dowodzenia NUMER DWA!!!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"Flaga powróciła do bazy."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90 sekund do otwarcia bram."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 sekund do otwarcia bram."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 sekund do otwarcia bram."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 sekund do otwarcia bram."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"Bramy otwarte!!!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"Pozostały czas:
Pięć minut"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"Pozostały czas:
Cztery minuty"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"Pozostały czas:
Trzy minuty"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"Pozostały czas:
Dwie minuty"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"Pozostały czas:
Sześćdziesiąt sekund"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"Pozostały czas:
Trzydzieści sekund"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"Kwatera główna
została zdobyta!!!"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"Kwatera główna
została obroniona!!!"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"Pierwszy cel, pierwszy obszar"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"Drugi cel, pierwszy obszar"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"Pierwszy cel, drugi obszar"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"Drugi cel, drugi obszar"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"Pierwszy cel, trzeci obszar"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"Rakieta, ostatni cel"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Nie pozwól drużynie przeciwnej przemieścić wagonu do Twojej bazy!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"Zaprowadź wagon do punktów kontrolnych, aby wygrać tę rundę i posunąć się naprzód!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Nie pozwól, aby wagon znalazł się w Twojej bazie. Inaczej wróg wygra grę!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Zaprowadź wagon do bazy wroga, aby ją zniszczyć i wygrać grę!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Atakujący"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Obrońcy"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"Pierwszy cel, pierwszy obszar"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Drugi cel, pierwszy obszar"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"Pierwszy cel, drugi obszar"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"Drugi cel, drugi obszar"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"Pierwszy cel, trzeci obszar"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Drugi cel, trzeci obszar"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Silos atomowy, ostatni cel"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"Pierwszy punkt przejęcia"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"Drugi punkt przejęcia"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Trzeci punkt przejęcia"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Ostatni punkt przejęcia"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"Aby wygrać, zabierz teczkę z tajnymi materiałami z piwnicy wroga. Następnie umieść ją w swojej piwnicy!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"Aby wygrać, zabierz teczkę z tajnymi materiałami z piwnicy wroga. Następnie umieść ją w swojej piwnicy!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"Aby wygrać, przejmij wszystkie pięć punktów kontrolnych!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"Aby wygrać, przejmij wszystkie pięć punktów kontrolnych!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"Centralny punkt kontrolny"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"Magazyn drużyny RED"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"Baza drużyny RED"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"Magazyn drużyny BLU"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"Baza drużyny BLU"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"Aby wygrać, obroń wszystkie trzy punkty kontrolne przed drużyną BLU!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"Aby wygrać, przejmij wszystkie trzy punkty kontrolne! Najpierw zdobądź A i B, a następnie przejdź do C."
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"Cel A – Wieża radiowa"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"Cel B – Radar"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"Cel C – Działo laserowe"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"Aby wygrać, przejmij jedyny punkt kontrolny drużyny BLU. Nie pozwól im zrobić tego samego!"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"Aby wygrać, przejmij jedyny punkt kontrolny drużyny RED. Nie pozwól im zrobić tego samego!"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"Aby wygrać, przejmij ostatni punkt kontrolny drużyny BLU!"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Obroń swój ostatni punkt kontrolny przed drużyną BLU. W przeciwnym wypadku przegracie!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"Aby wygrać, przejmij ostatni punkt kontrolny drużyny RED!"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Obroń swój ostatni punkt kontrolny przed drużyną RED. W przeciwnym wypadku przegracie!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"Baza drużyny RED"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"Baza drużyny BLU"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"Antena radarowa"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"Tama"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"Elektrownia"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"Magazyn"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"Aby wygrać, zdobądź wszystkie pięć punktów kontrolnych!"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"Aby wygrać, zdobądź wszystkie pięć punktów kontrolnych!"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"Gra rozpocznie się za 30 sekund!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"Gra rozpocznie się za 10 sekund!"
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_center"	"Centralny punkt kontrolny"
"[english]Well_cap_center"	"Central Control Point"
"Well_cap_red_two"	"Magazyn drużyny RED"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"Baza drużyny RED"
"[english]Well_cap_red_rocket"	"the RED Base"
"Well_cap_blue_two"	"Magazyn drużyny BLU"
