"lang"
{
"Language"	"korean"
"TF_Engineer_Cowboy_Hat"	"텍사스 카우모이 모자"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"기술자 모자"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"장교 방한모"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"터프가이 모자"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"스테인리스 냄비"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"바이킹 헬멧"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"스코트 모자"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"티롤리언 모자"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"치킨 장갑 모자"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"카메라 턱수염"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"의사 거울"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"소방 헬멧"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"봉크 헬멧"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"뉴스보이 모자"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"더비 모자"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"밀짚 모자"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"마스터의 노란 벨트"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"베이스볼 빌 스포츠 샤인"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"릿지 릭 모발 고정제"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"텍사스 슬립 돔 샤인"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"스코트맨 실크 햇"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"치터의 비탄"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"약간 방해되는 할로윈 마스크"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"무시무시한 오페라 모자"
"[english]TF_Domination_Hat"	"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"이니셜 'Z.M.'이 새겨져 있음"
"[english]TF_Domination_Hat_Desc"	"Embroidered initials say 'Z.M.'"
"TF_L4DHat"	"빌의 모자"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"참전용사의 베레모"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"J.Axer의 멋쟁이 모자"
"[english]TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"선전 대회 최고 우승자"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"앰버의 끝내주는 모자"
"[english]TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"선전 대회 준우승자"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"샘 삼촌"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"선전 대회 3위"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"우뚝 솟은 모자 기둥"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"고급스런 모자 모음"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"무난한 모자 더미"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"의사의 수술용 마스크"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"사냥개"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_DemomanHallmark"	"사기꾼의 모자"
"[english]TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"	"치안 판사의 귀족 가발"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"용접 마스크"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"말썽꾼의 뜨개 모자"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"폭군 민달팽이"
"[english]TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"	"킬러의 카부토"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"포수의 햇빛 가리개"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"맥스의 머리"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"잔인한 세상이여, 안녕!"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"해치움"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"볼품없이 고통스럽게 죽음"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"장악됨"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"방어됨"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"이(가) 우세"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"복수하기"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"정보원을 붙잠음!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"정보원을 생포함!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"정보원을 보호함!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"확인"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"변장이 해제되었습니다."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"%s1 %s2(으)로 변장 중 ..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"%s1 %s2(으)로 변장하고 있습니다."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"변장 무기: %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"블루"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"레드"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"센트리 건"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"디스펜서"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"텔레포터 출구"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"전자 교란기"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"센트리"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"입구"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"출구"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"센트리 건  제작 중... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"센트리 건 ( 레벨 %s1 )  HP %s2  포탄 %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"센트리 건 ( 레벨 3 )  HP %s1  포탄 %s2  로켓 %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"디스펜서  제작 중... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"디스펜서 (레벨 %s1) 체력 %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"전자교란기제작 중... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"전자교란기 HP %s1 목표물 HP %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"준비됨"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"충전 중"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"점령 지점 다섯 개를 모두 장악하면 게임에서 승리합니다!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"점령 지점 다섯 개를 모두 장악하면 게임에서 승리합니다!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"30초 후에 게임이 시작됩니다!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"10초 후에 게임이 시작됩니다!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"중앙 점령 지점"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"레드 팀 기지"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"블루 팀 기지"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"블루 팀에 대항하여 점령 지점을 방어하십시오!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"두 개의 점령 지점을 장악하면 승리 후 다음으로 넘어갈 수 있습니다!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"최종 두 개의 점령 지점을 수비하지 못하면 적이 게임에서 승리합니다!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"최종 두 개의 점령 지점을 장악하면 게임에서 승리합니다!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"공격 측"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"수비 측"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"점령 지점 1을
장악했습니다!!"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"점령 지점 2를
장악했습니다!!"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"공격 팀으로부터
본부를 수비하십시오!!"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"깃발을 본부로 가져오십시오!!"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"깃발을 점령 지점 1로
가져가십시오!!"
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"깃발을 점령 지점 2로
가져가십시오!!"
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"깃발을 본부로 가져가십시오!!"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"블루 팀 점령 지점 1을
장악했습니다!!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"블루 팀 점령 지점 2를
장악했습니다!!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"깃발이 기지로 돌아왔습니다."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90초 후 게이트가 열립니다."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60초 후 게이트가 열립니다."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30초 후 게이트가 열립니다."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10초 후 게이트가 열립니다."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"게이트가 열렸습니다!!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"남은 시간:
5분"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"남은 시간:
4분"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"남은 시간:
3분"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"남은 시간:
2분"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"남은 시간:
60초"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"남은 시간:
30초"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"본부가
장악당했습니다!!"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"본부를
수비하는 데 성공했습니다!!"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"첫 번째 캡, 스테이지 1"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"두 번째 캡, 스테이지 1"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"첫 번째 캡, 스테이지 2"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"두 번째 캡, 스테이지 2"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"첫 번째 캡, 스테이지 3"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"로켓, 마지막 캡"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"적 팀이 기지로 수레를 끌고오지 못하게 하십시오!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"수레를 점령 지점으로 가져가 라운드에서 승리하십시오!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"기지로 끌고오는 수레를 막지 못하면 적이 게임에서 승리합니다!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"승리하려면 수레를 적 기지로 가져가서 파괴하십시오!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"공격 측"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"수비 측"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"첫 번째 캡, 스테이지 1"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"두 번째 캡, 스테이지 1"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"첫 번째 캡, 스테이지 2"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"두 번째 캡, 스테이지 2"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"첫 번째 캡, 스테이지 3"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"두 번째 캡, 스테이지 3"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"아토믹 핏, 마지막 캡"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"첫 번째 점령 지점"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"두 번째 점령 지점"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"세 번째 점령 지점"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"네 번째 점령 지점"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"적 기지에서 기밀 정보 서류 가방을 집어 오십시오. 아군 기지로 가져오면 승리합니다!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"적 기지에서 기밀 정보 서류 가방을 집어 오십시오. 아군 기지로 가져오면 승리합니다!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"점령 지점 다섯 개를 모두 장악하면 게임에서 승리합니다!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"점령 지점 다섯 개를 모두 장악하면 게임에서 승리합니다!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"중앙 점령 지점"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"레드 팀 창고"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"레드 팀 기지"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"블루 팀 창고"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"블루 팀 기지"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"블루 팀에 대항하여 점령 지점 세 개를 모두 방어하면 게임에서 승리합니다!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"점령 지점 세 개를 모두 장악하면 승리합니다! 먼저 A와 B를 장악한 후 C로 이동하십시오."
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"캡 A, 라디오 타워"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"캡 B, 레이더"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"캡 C, 레이저 건"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"이번 라운드에서 승리하려면 블루 팀의 유일한 점령 지점을 장악하십시오. 그리고 아군의 유일한 점령 지점이 장악당하지 않도록 하십시오!"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"이번 라운드에서 승리하려면 레드 팀의 유일한 점령 지점을 장악하십시오. 그리고 아군의 유일한 점령 지점이 장악당하지 않도록 하십시오!"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"게임에서 승리하려면 BLU 팀의 마지막 점령 지점을 장악하십시오!"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"블루 팀에 대항하여 마지막 점령 지점을 방어하지 못하면 상대가 승리합니다!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"게임에서 승리하려면 RED 팀의 마지막 점령 지점을 장악하십시오!"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"레드 팀에 대항하여 마지막 점령 지점을 방어하지 못하면 상대가 승리합니다!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"레드 팀 기지"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"블루 팀 기지"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"레이더 원반"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"댐"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"동력 장치"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"창고"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"점령 지점 다섯 개를 모두 장악하면 게임에서 승리합니다!"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"점령 지점 다섯 개를 모두 장악하면 게임에서 승리합니다!"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"30초 후에 게임이 시작됩니다!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"10초 후에 게임이 시작됩니다!"
